Mark,12V_power
0,11.375
0,11.375
0,11.375
0,11.375
0,11.375
0,11.375
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.5125
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.3
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.0875
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
1,11.05
1,11.05
1,11.05
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.525
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
