Mark,12V_power
0,10.975
0,10.975
0,10.975
0,10.975
0,11.3625
0,11.3625
0,11.3625
0,11.3625
0,11.3625
0,11.3625
0,11.3625
0,11.3625
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
