RO_VALUE,LAYER_OR_BOUNDARY
19984,layer
20020,layer
20004,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
19978,layer
19980,layer
20000,layer
20007,layer
19990,layer
19982,layer
20000,layer
20000,layer
20000,layer
20221,layer
19984,layer
19984,layer
20004,layer
20013,layer
20013,layer
20000,layer
20000,layer
20000,layer
19974,layer
19984,layer
20221,layer
20000,layer
19980,layer
19976,layer
20006,layer
20009,layer
20020,layer
20000,layer
19976,layer
20004,layer
20020,layer
20020,layer
20000,layer
19980,layer
19984,layer
20014,layer
20009,layer
20004,layer
20015,layer
19994,layer
20000,layer
19976,layer
20000,layer
20000,layer
20005,layer
20004,layer
20013,layer
20000,layer
20000,layer
19991,layer
19984,layer
20004,layer
20004,layer
20014,layer
20000,layer
19987,layer
20000,layer
20000,layer
20000,layer
20020,layer
19984,layer
20000,layer
20004,layer
20004,layer
20006,layer
20016,layer
20006,layer
20004,layer
20006,layer
20014,layer
20000,layer
20000,layer
20002,layer
20004,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
20013,layer
20000,layer
20002,layer
19982,layer
20000,layer
20000,layer
20000,layer
20004,layer
19984,layer
19984,layer
19992,layer
20000,layer
20000,layer
20000,layer
20000,layer
19978,layer
19978,layer
20020,layer
20020,layer
20004,layer
19980,layer
20000,layer
20000,layer
20000,layer
20006,layer
20003,layer
19986,layer
19992,layer
20020,layer
20020,layer
20013,layer
20000,layer
19984,layer
19984,layer
19984,layer
20004,layer
20004,layer
19980,layer
19998,layer
19980,layer
20000,layer
20000,layer
20000,layer
20004,layer
20004,layer
20009,layer
20004,layer
20000,layer
20005,layer
20000,layer
20000,layer
20016,layer
20015,layer
20005,layer
19980,layer
20000,layer
20000,layer
20020,layer
20006,layer
19980,layer
19980,layer
19984,layer
20020,layer
20015,layer
20000,layer
20000,layer
20000,layer
20000,layer
20020,layer
20020,layer
20000,layer
19984,layer
19999,layer
20000,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20014,layer
20000,layer
20000,layer
20000,layer
20000,layer
20004,layer
20004,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20004,layer
19992,layer
19984,layer
19980,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20004,layer
20000,layer
19984,layer
20004,layer
20013,layer
20004,layer
20000,layer
20006,layer
20020,layer
20000,layer
20000,layer
19980,layer
19980,layer
19991,layer
20001,layer
20018,layer
20004,layer
20000,layer
20014,layer
20020,layer
20000,layer
20004,layer
20004,layer
20004,layer
20004,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
19980,layer
19980,layer
20008,layer
20024,layer
20004,layer
20000,layer
20004,layer
20004,layer
20000,layer
20000,layer
20011,layer
20000,layer
20006,layer
20004,layer
20000,layer
19985,layer
20004,layer
20000,layer
20000,layer
20000,layer
20014,layer
20006,layer
20014,layer
20000,layer
19992,layer
20000,layer
20015,layer
20004,layer
20000,layer
20000,layer
20005,layer
20000,layer
20006,layer
20000,layer
20000,layer
20000,layer
20004,layer
20000,layer
20006,layer
20000,layer
20000,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
19978,layer
19983,layer
20000,layer
20000,layer
20000,layer
20009,layer
20012,layer
19980,layer
19980,layer
19980,layer
19982,layer
20006,layer
20015,layer
20004,layer
20000,layer
20000,layer
20004,layer
20014,layer
20004,layer
20020,layer
20004,layer
19980,layer
19980,layer
20000,layer
20014,layer
20004,layer
20000,layer
20002,layer
20004,layer
20023,layer
20020,layer
20006,layer
20000,layer
20000,layer
20000,layer
20017,layer
20000,layer
20000,layer
20000,layer
19976,layer
20004,layer
19988,layer
19984,layer
19982,layer
20000,layer
20000,layer
20020,layer
20000,layer
20010,layer
19980,layer
20000,layer
20020,layer
20000,layer
20000,layer
20000,layer
19970,layer
20014,layer
20000,layer
20000,layer
20000,layer
20004,layer
20004,layer
20009,layer
20020,layer
20004,layer
20004,layer
20000,layer
19968,layer
20000,layer
20000,layer
19981,layer
20004,layer
20004,layer
20004,layer
20020,layer
20000,layer
19984,layer
19980,layer
19980,layer
19984,layer
20000,layer
20000,layer
19989,layer
20000,layer
20000,layer
19978,layer
20000,layer
19968,layer
20000,layer
20000,layer
20008,layer
20016,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20001,layer
20004,layer
20000,layer
19984,layer
19992,layer
20004,layer
20000,layer
20017,layer
20000,layer
19999,layer
20000,layer
20004,layer
20000,layer
19980,layer
19984,layer
20000,layer
20001,layer
20020,layer
19992,layer
19980,layer
19980,layer
20000,layer
20007,layer
20000,layer
20000,layer
20000,layer
20000,layer
20013,layer
20000,layer
20004,layer
20000,layer
20000,layer
19984,layer
20000,layer
20004,layer
20020,layer
20000,layer
20005,layer
20007,layer
19974,layer
19991,layer
19999,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20000,layer
20020,layer
20014,layer
20020,layer
20018,layer
20000,layer
20008,layer
20013,layer
20014,layer
19992,layer
19980,layer
19980,layer
20010,layer
20004,layer
20004,layer
20004,layer
20006,layer
20009,layer
20004,layer
20004,layer
20000,layer
20000,layer
20000,layer
20000,layer
20004,layer
20004,layer
19968,layer
19968,layer
20009,layer
20000,layer
20005,layer
20000,layer
20000,layer
20004,layer
20000,layer
20004,layer
20000,layer
19978,layer
20004,layer
20000,layer
20020,layer
20004,layer
19980,layer
19976,layer
20014,layer
20004,layer
20004,layer
20000,layer
20004,layer
20014,layer
20004,layer
20000,layer
20000,layer
20000,layer
19970,layer
20000,layer
20004,layer
20000,layer
20004,layer
19984,layer
19976,layer
20000,layer
20006,layer
20020,layer
20000,layer
20000,layer
19978,layer
20006,layer
20014,layer
20000,layer
19978,layer
20004,layer
20001,layer
20000,layer
20000,layer
19998,layer
20000,layer
19992,layer
20013,layer
20020,layer
19999,layer
20004,layer
20014,layer
20018,layer
20000,layer
20002,layer
20000,layer
19978,layer
19993,layer
19998,layer
20000,layer
20002,layer
20000,layer
19999,layer
20000,layer
20000,layer
20006,layer
20020,layer
20020,layer
20000,layer
20000,layer
20004,layer
19984,layer
19988,layer
20010,layer
19984,layer
20015,layer
20000,layer
20004,layer
20000,layer
20004,layer
20006,layer
20000,layer
20002,layer
20004,layer
20000,layer
19984,layer
19999,layer
20000,layer
20001,layer
20004,layer
20000,layer
20002,layer
20000,layer
20000,layer
20000,layer
19984,layer
19980,layer
20000,layer
20000,layer
20000,layer
19996,layer
20000,layer
20006,layer
20000,layer
20008,layer
19968,layer
19978,layer
20000,layer
20002,layer
20000,layer
20004,layer
20004,layer
20000,layer
19978,layer
20020,layer
20004,layer
19987,layer
20000,layer
20004,layer
20004,layer
20000,layer
20000,layer
19988,layer
20004,layer
20016,layer
20017,layer
20000,layer
19987,layer
19984,layer
19986,layer
20002,layer
19984,layer
20000,layer
19980,layer
19984,layer
19980,layer
20000,layer
19980,layer
20000,layer
20000,layer
20004,layer
19980,layer
20000,layer
20018,layer
20002,layer
20000,layer
20004,layer
20006,layer
20020,layer
20000,layer
20005,layer
20000,layer
20013,layer
20020,layer
20009,layer
