Mark,12V_power
0,11.075
0,11.45
0,11.45
0,11.45
0,11.45
0,11.45
0,11.45
0,11.45
0,11.45
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.225
0,11.225
0,11.225
0,11.225
0,11.225
0,11.225
0,11.225
0,11.225
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1625
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1375
0,11.1375
0,11.1375
