Mark,12V_power
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.3375
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
1,11.025
1,11.025
1,11.025
1,11.025
1,11.025
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,11.6875
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.6125
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.2625
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
