Mark,12V_power
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.2
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.05
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
1,11.0375
1,11.0375
1,11.0375
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.275
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
