Mark,12V_power
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.2125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
1,11.025
1,11.025
1,11.025
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
