Mark,12V_power
0,11.1375
0,11.1375
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0625
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.0375
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0625
0,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.0625
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,11.8875
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.3125
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.5375
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.25
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.55
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.575
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.6
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.3375
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
