Mark,12V_power
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,11.15
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.5875
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.175
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.15
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.35
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
1,12.2125
