Mark,12V_power
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.3125
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1875
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.1125
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,11.425
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.4625
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.3
1,12.6125
1,12.6125
1,12.6125
