Mark,12V_power
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.15
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.1375
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
1,11.0125
1,11.0125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,11.125
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
1,12.2375
