Mark,12V_power
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.175
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.075
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.025
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
1,11.0125
1,11.0125
1,11.0125
1,11.0125
1,11.0125
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,11.5375
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.475
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.1375
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.45
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.4375
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.2875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.1875
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.5625
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.225
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.3875
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.5125
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.1625
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.4
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,12.375
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.75
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.475
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
1,11.4875
