Mark,12V_power
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.1125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
0,11.0125
1,11.0125
1,11.0125
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,11.075
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.2
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.4875
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.1125
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.3625
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
1,12.4125
